tsn,lbl,size,nodc_phyla,group,carbon_(picogram_c_per_cell)
0003044,synedra_provincialis,,07,diatom,344.93
0202434,synedra_robusta,,07,diatom,1321.89
0573678,synedra_superba,,07,diatom,168
0003108,synedra_toxoneides,,07,diatom,158.5
0003023,synedra_ulna,,07,diatom,513.67
0003036,synedra_ulna_longissima,,07,diatom,564.67
0003021,synedra_undulata,,07,diatom,636.06
bay0267,synedrosphenia_gomphonema,,07,diatom,1470.39
0001655,synura,,04,chrysophyta,4.3
0001657,synura_adamsii,,04,chrysophyta,325.1
0001656,synura_uvella,,04,chrysophyta,4.3
0002234,syracosphaera,,06,haptophyta,126
0002244,syracosphaera_coralla,,06,haptophyta,112.8
bay0268,syracosphaera_histrica,,06,haptophyta,192
0002238,syracosphaera_mediterranea,,06,haptophyta,206
0002239,syracosphaera_molischii,,06,haptophyta,20.8
bay0269,syracosphaera_pirus,,06,haptophyta,315.2
bay0270,syracosphaera_prolongata,,06,haptophyta,164
0002235,syracosphaera_pulchra,,06,haptophyta,892.99
0003241,tabellaria,,07,diatom,60.12
0003242,tabellaria_fenestrata,,07,diatom,212.87
0003244,tabellaria_fenestrata_asterionelloides,,07,diatom,102.9
0003247,tabellaria_flocculosa,,07,diatom,174.2
0590882,tabularia_fasciculate,,07,diatom,168
0002737,terpsinoe,,07,diatom,901.34
0003328,tetracyclus,,07,diatom,255.35
0006244,tetradesmus,,08,chlorophyta,921.18
0006245,tetradesmus_smithii,,08,chlorophyta,50.9
0005661,tetraedron,,08,chlorophyta,541.7
0005684,tetraedron_arthrodesmiforme,,08,chlorophyta,2820.85
0005691,tetraedron_caudatum,,08,chlorophyta,21.91
0005710,tetraedron_cruciatum,,08,chlorophyta,1744.83
0005717,tetraedron_gracile,,08,chlorophyta,1129.72
0005695,tetraedron_hastatum,,08,chlorophyta,201.8
0005667,tetraedron_limneticum,,08,chlorophyta,3366.7
0005674,tetraedron_lobulatum,,08,chlorophyta,237.1
0005670,tetraedron_minimum,,08,chlorophyta,33.36
0005700,tetraedron_muticum,,08,chlorophyta,126
0005701,tetraedron_pentaedricum,,08,chlorophyta,444.8
0005678,tetraedron_regulare,,08,chlorophyta,52.99
0005682,tetraedron_regulare_incus,,08,chlorophyta,335.8
0005683,tetraedron_regulare_torsum,,08,chlorophyta,1247.28
0005662,tetraedron_trigonum,,08,chlorophyta,40.19
0005664,tetraedron_trigonum_gracile,,08,chlorophyta,18.85
0005665,tetraedron_trigonum_setigerum,,08,chlorophyta,57.27
0009560,tetraselmis,,10,prasinophyta,153.96
0009561,tetraselmis_gracilis,,10,prasinophyta,47.67
0009562,tetraselmis_maculata,,10,prasinophyta,37.76
0006260,tetrastrum,,08,chlorophyta,15.99
bay0273,tetrastrum_caudatum,,08,chlorophyta,31.06
0006264,tetrastrum_glabrum,,08,chlorophyta,22.69
0006261,tetrastrum_heteracanthum,,08,chlorophyta,3.74
0006263,tetrastrum_staurogeniaeforme,,08,chlorophyta,3.31
0003138,thalassionema,,07,diatom,163.85
0003139,thalassionema_nitzschioides,,07,diatom,163.85
bay0274,thalassiophysa_hyalina,,07,diatom,41.72
0002484,thalassiosira,,07,diatom,225.81
0002484,thalassiosira,sp#1_diam_<20_microns,07,diatom,53.01
0002484,thalassiosira,sp#2_diam_>20_microns,07,diatom,264.45
0002485,thalassiosira_aestivalis,,07,diatom,480.81
0550490,thalassiosira_anguste-lineata,,07,diatom,552.76
0002504,thalassiosira_antarctica,,07,diatom,35.6
0002486,thalassiosira_baltica,,07,diatom,1018.4
0002487,thalassiosira_bioculata,,07,diatom,2238.3
0002489,thalassiosira_decipiens,,07,diatom,171.17
0002520,thalassiosira_delicatula,,07,diatom,251.82
0002503,thalassiosira_eccentrica,,07,diatom,328.88
0002490,thalassiosira_gravida,,07,diatom,316.5
0002496,thalassiosira_hyalina,,07,diatom,159.3
0002524,thalassiosira_leptopus,,07,diatom,1438.2
0002502,thalassiosira_nana,,07,diatom,21.49
0002492,thalassiosira_nordenskioeldii,,07,diatom,185.19
0002507,thalassiosira_oestrupii_venrickae,,07,diatom,328.88
0002509,thalassiosira_pseudonana,,07,diatom,16.86
0002494,thalassiosira_rotula,,07,diatom,204.22
0002495,thalassiosira_subtilis,,07,diatom,140.47
0003131,thalassiothrix,,07,diatom,1964.88
0003132,thalassiothrix_delicatula,,07,diatom,3412.05
0003133,thalassiothrix_frauenfeldii,,07,diatom,347.71
0003134,thalassiothrix_longissima,,07,diatom,2298.6
0003135,thalassiothrix_mediterranea,,07,diatom,1866.79
0009690,trachelomonas,,11,euglenophycota,270.25
0009718,trachelomonas_acanthostoma,,11,euglenophycota,445.01
bay0368,trachelomonas_armata_longa,,11,euglenophycota,4735.919
0009734,trachelomonas_bulla,,11,euglenophycota,1591
0009731,trachelomonas_charkowensis,,11,euglenophycota,396.86
bay0369,trachelomonas_globularis_boyeri,,11,euglenophycota,637.9158
0009692,trachelomonas_hispida,,11,euglenophycota,271.35
0009695,trachelomonas_hispida_coronata,,11,euglenophycota,1740.815
0009700,trachelomonas_intermedia,,11,euglenophycota,217.82
bay0370,trachelomonas_planctonica_oblonga,,11,euglenophycota,569.2752
bay0371,trachelomonas_raciborskii,,11,euglenophycota,2468.517
bay0372,trachelomonas_regulosa,,11,euglenophycota,0
bay0373,trachelomonas_scabra_longicollis,,11,euglenophycota,845.68
0180813,trachelomonas_similis,,11,euglenophycota,1143.409
0009721,trachelomonas_superba,,11,euglenophycota,1986.377
bay0374,trachelomonas_superba_duplex,,11,euglenophycota,2518.743
0009724,trachelomonas_varians,,11,euglenophycota,1119.128
0180815,trachelomonas_verrucosa,,11,euglenophycota,189.3124
0009697,trachelomonas_volvocina,,11,euglenophycota,473.9442
0009699,trachelomonas_volvocina_punctata,,11,euglenophycota,78.46
0005921,treubaria_setigerum,,08,chlorophyta,43.9
0002053,tribonema,,05,xanthophyta,79.38
0002060,tribonema_affine,,05,xanthophyta,116.6
0002059,tribonema_minus,,05,xanthophyta,71.11
0002062,tribonema_monochlorum,,11,euglenophycota,87.51
0002062,tribonema_monochlorum,,05,xanthophyta,87.51
0002739,triceratium,,07,diatom,356.47
0002742,triceratium_acutum,,07,diatom,1901.8
0002740,triceratium_favus,,07,diatom,421.58
bay0276,triceratium_formosum_pentagonal,,07,diatom,15716.8
0002743,triceratium_reticulum,,07,diatom,5829
bay0279,trinacria_regina,,04,chrysophyta,85344
0004657,tropidoneis,,07,diatom,642.39
0004658,tropidoneis_lepidoptera,,07,diatom,690.75
bay0283,tropidoneis_seriata,,07,diatom,3659
0006417,ulothrix,,08,chlorophyta,327.67
0006429,ulothrix_subtilissima,,08,chlorophyta,37.17
0002270,umbellosphaera_hulburtiana,,11,euglenophycota,435
0002269,umbellosphaera_irregularis,,06,haptophyta,224.9
0002268,umbellosphaera_tenuis,,06,haptophyta,155.1
0001483,uroglena,,04,chrysophyta,62.43
0005585,volvox_aureus,,08,chlorophyta,25.3
0005584,volvox_tertius,,08,chlorophyta,25.3
0005969,westella,,08,chlorophyta,3.15
0008313,xanthidium,,08,chlorophyta,5242
0008342,xanthidium_subhastiferum_towerii,,08,chlorophyta,1466.8
0180935,zygabikodinium_lenticulatum,,12,dinoflagellates,3684.2
0007100,zygnema,,08,chlorophyta,7149.6
